recno,Name,RAJ2000,DEJ2000,z,logsigma,e_logsigma,logLXbol
1,"Abell 2717",0.7474999999999999,-36.035,0.049,2.73,0.04,44.37
2,"Abell 2721",1.5604166666666663,-34.714166666666664,0.115,2.91,0.04,44.93
3,"Abell 2734",2.8337499999999998,-28.87194444444444,0.062,2.8,0.04,44.76
4,"Abell 13",3.410416666666666,-19.505277777777774,0.094,2.95,0.04,44.7
5,"Abell 2744",3.5812499999999994,-30.388611111111107,0.308,3.29,0.07,45.8
6,"SRGB 062",4.6049999999999995,30.070277777777772,0.023,2.59,0.05,43.26
7,"CL 0016+1609",4.638749999999999,16.44333333333333,0.541,3.09,0.05,45.45
8,"Abell 21",5.128333333333333,28.627499999999998,0.095,2.79,0.13,44.91
9,"SRGB 063",5.409999999999999,22.40555555555555,0.019,2.53,0.05,43.16
10,"ZWCL 0024.0+1652",6.6499999999999995,17.14333333333333,0.39,3.13,0.08,44.63
11,"SRGB 075",10.313749999999999,25.481666666666662,0.015,1.71,0.13,42.84
12,"Abell 85",10.407499999999999,-9.3425,0.056,2.91,0.04,45.29
13,"Abell S0084",12.328333333333331,-29.526666666666664,0.11,2.52,0.06,44.78
14,"Abell 115",13.997916666666665,26.32055555555555,0.197,3.07,0.13,45.49
15,"Abell 119",14.089166666666666,-1.2630555555555554,0.044,2.94,0.07,44.86
16,"NGC 315GRP",14.604166666666664,30.65305555555555,0.016,2.09,0.13,42.15
17,"NGC 383GRP",15.171666666666665,32.189722222222215,0.017,2.67,0.13,43.31
18,"Abell 133",15.662499999999998,-21.954166666666662,0.057,2.87,0.05,44.82
19,"SRGB 087",16.124166666666664,-0.7477777777777777,0.018,2.42,0.08,42.24
20,"NGC 383GRP",16.865416666666665,32.399722222222216,0.017,2.72,0.03,43.31
21,"Abell 151",17.217916666666664,-15.416944444444443,0.053,2.85,0.04,44.36
22,"APMCC 147",17.241249999999997,-46.130555555555546,0.023,3.01,0.05,43.93
23,"Abell 2877",17.455416666666665,-45.90055555555555,0.025,2.87,0.03,43.91
24,"Abell 154",17.74208333333333,17.665555555555553,0.064,2.93,0.11,44.26
25,"Abell 160",18.214166666666664,15.514999999999997,0.045,2.76,0.13,43.94
26,"SS2B 037",18.471666666666664,-31.739166666666662,0.018,2.47,0.06,42.98
27,"Abell 168",18.79083333333333,0.24749999999999997,0.045,2.64,0.03,44.18
28,"S34-113",20.829583333333332,33.36083333333333,0.019,2.81,0.04,43.34
29,"Abell 189",20.91833333333333,1.6438888888888887,0.033,2.41,0.12,43.32
30,"NGC 524GRP",21.006666666666664,9.460277777777776,0.008,2.31,0.13,41.37
31,"Abell 193",21.280416666666664,8.693333333333332,0.049,2.86,0.04,44.48
32,"NGC 533GRP",21.371249999999996,1.804722222222222,0.018,2.61,0.04,42.95
33,"Abell 194",21.387916666666662,-1.5069444444444442,0.018,2.53,0.06,43.34
34,"SRGB 103",21.505416666666665,-1.367222222222222,0.017,2.6,0.04,43.23
35,"HCG 12",21.890416666666663,-4.670555555555555,0.049,2.43,0.13,42.31
36,"SS2S 056",24.226666666666663,-14.022777777777776,0.038,2.67,0.09,43.06
37,"Abell 222",24.364166666666662,-12.979166666666664,0.213,2.76,0.13,44.88
38,"SRGB 115",27.312916666666663,13.069166666666664,0.016,2.49,0.08,42.9
39,"Abell 262",28.209999999999997,36.146111111111104,0.016,2.72,0.03,43.93
40,"Abell 272",28.82958333333333,33.94472222222222,0.088,2.84,0.1,44.87
41,"SRGB 119",29.089999999999996,5.617777777777777,0.018,2.57,0.05,42.66
42,"HCG 15",31.912499999999994,2.138333333333333,0.023,2.66,0.13,41.8
43,"HCG 16",32.38041666666666,-10.15861111111111,0.013,2.13,0.13,41.68
44,"SS2B 085",37.30333333333333,-10.855555555555554,0.014,2.2,0.11,42.36
45,"SRGB 145",37.949999999999996,1.2741666666666664,0.022,2.59,0.05,42.94
46,"Abell 370",39.96041666666666,-1.5855555555555554,0.375,3.13,0.06,45.32
47,"SS2B 101",42.392083333333325,-31.186111111111106,0.021,2.58,0.06,43.27
48,"SRGB 155",43.20291666666666,-1.2838888888888886,0.023,2.47,0.05,43.29
49,"WBL 088",43.63416666666666,41.58611111111111,0.017,2.94,0.05,44.48
50,"A400",44.40583333333333,6.012499999999999,0.023,2.74,0.05,43.72
51,"Abell 399",44.48499999999999,13.016388888888887,0.072,2.98,0.03,45.9
52,"Abell 401",44.737083333333324,13.58222222222222,0.074,3.06,0.03,45.42
53,"Abell 407",45.432083333333324,35.83,0.046,2.78,0.13,44.06
54,"SS2B 110",46.04624999999999,-12.084166666666665,0.012,2.56,0.09,42.76
55,"MS 0302.5+1717",46.32916666666666,17.47722222222222,0.425,2.81,0.06,44.96
56,"Abell 3093",47.71666666666666,-47.39527777777777,0.083,2.64,0.07,43.32
57,"Abell 3112",49.46833333333333,-44.24305555555555,0.075,2.74,0.06,45.17
58,"Abell 426",49.65166666666666,41.51499999999999,0.018,3.11,0.03,45.5
59,"S49-142",50.182083333333324,-1.0519444444444443,0.021,1.84,0.01,42.26
60,"Abell 3126",52.182083333333324,-55.712222222222216,0.086,3.02,0.06,44.86
61,"Abell 3128",52.644166666666656,-52.55333333333333,0.06,2.92,0.02,44.68
62,"Abell 3158",55.66499999999999,-53.630555555555546,0.06,2.99,0.03,45.06
63,"Abell 458",56.460833333333326,-24.27833333333333,0.106,2.87,0.04,44.78
64,"Abell 400",58.888749999999995,-36.57166666666666,0.32,2.78,0.05,43.78
65,"Abell 3223",62.14374999999999,-30.818888888888885,0.06,2.81,0.04,44.27
66,"Abell 478",63.33624999999999,10.476388888888888,0.088,2.96,0.1,45.51
67,"NGC 1587GRP",67.69208333333333,0.4069444444444444,0.012,2.03,0.13,41.5
68,"Abell 3266",67.79958333333333,-61.40638888888888,0.059,3.06,0.03,45.22
69,"Abell 496",68.40458333333332,-13.246111111111109,0.033,2.84,0.05,44.83
70,"MS 0440.5+0204",70.79041666666666,2.1719444444444442,0.19,2.78,0.04,44.87
71,"Abell 514",71.91666666666666,-20.428888888888885,0.071,2.95,0.04,44.51
72,"MS 0451.6-0305",73.54541666666665,-3.018611111111111,0.55,3.14,0.03,45.73
73,"Abell 520",73.57916666666665,2.946944444444444,0.199,2.99,0.03,45.57
74,"Abell S0506",75.26833333333332,-24.411388888888887,0.32,3.11,0.1,45.24
75,"HCG 33",77.69958333333332,18.03472222222222,0.026,2.24,0.13,41.77
76,"Abell 539",79.14625,6.453888888888888,0.028,2.92,0.04,44.27
77,"Abell 3360",85.07833333333332,-43.39194444444444,0.085,2.92,0.05,44.32
78,"Abell 548",86.75708333333333,-25.616388888888885,0.042,2.93,0.03,44.42
79,"Abell 3376",90.18166666666666,-40.05,0.046,2.86,0.04,44.67
80,"Abell 3389",95.44749999999999,-64.95972222222221,0.027,2.77,0.04,43.68
81,"Abell 3391",96.56416666666665,-53.6811111111111,0.051,2.9,0.04,44.7
82,"Abell 3395",96.87958333333331,-54.399444444444434,0.051,2.92,0.02,44.77
83,"Abell 569",107.29333333333332,48.61944444444444,0.02,2.51,0.09,43.48
84,"Abell 576",110.35041666666665,55.73888888888888,0.039,2.98,0.04,44.43
85,"Abell 578",111.25541666666665,66.98527777777777,0.087,2.9,0.13,44.78
86,"NGC 2276GRP",115.77291666666665,85.37499999999999,0.006,2.4,0.13,43.65
87,"NGC 2563GRP",125.10166666666665,21.096111111111107,0.016,2.53,0.13,42.79
88,"Abell 671",127.12208333333332,30.41694444444444,0.05,3.0,0.13,44.32
89,"Abell 665",127.68833333333332,65.88194444444443,0.182,3.08,0.13,45.62
90,"NRGB 004",129.54791666666665,25.116666666666664,0.029,2.19,0.05,43.54
91,"ZWCL 0839.9+2937",130.73541666666665,29.466388888888886,0.194,2.87,0.06,44.96
92,"HCG 35",131.33124999999998,44.52166666666666,0.054,2.54,0.13,42.35
93,"Abell 744",136.82333333333332,16.66472222222222,0.073,2.91,0.07,44.27
94,"Abell 754",137.20874999999998,-9.636666666666665,0.054,3.03,0.1,45.36
95,"Abell 750",137.27791666666664,11.03,0.18,3.28,0.03,45.3
96,"HCG 37",138.3983333333333,30.01416666666666,0.022,2.65,0.06,42.12
97,"NRGS 027",139.0258333333333,17.60222222222222,0.029,2.59,0.06,43.22
98,"A779",139.95,33.75888888888888,0.023,2.57,0.04,43.29
99,"NRGS 038",140.89583333333331,22.332777777777775,0.031,2.79,0.04,43.07
100,"N45-384",141.9658333333333,30.03194444444444,0.027,2.38,0.13,42.45
101,"NRGB 045",143.36291666666665,34.05055555555555,0.027,1.85,0.11,42.71
102,"Abell 851",145.73583333333332,46.98944444444444,0.407,3.03,0.08,45.21
103,"HCG 42",150.0545833333333,-19.639999999999997,0.013,2.32,0.13,42.2
104,"NRGS 076",151.67416666666665,14.430277777777777,0.03,2.51,0.04,42.94
105,"ZWCL 1006.1+1201",152.1933333333333,11.787777777777777,0.221,2.96,0.05,44.96
106,"MS 1008.1-1224",152.64208333333332,-12.663333333333332,0.301,3.02,0.04,44.96
107,"NRGB 078",153.47291666666663,38.739999999999995,0.023,2.53,0.05,42.76
108,"Abell 957",153.48874999999998,-0.9149999999999999,0.044,2.82,0.05,44.26
109,"Abell 963",154.29,39.01666666666666,0.206,3.04,0.14,45.35
110,"NGC 3258GRP",155.88666666666666,-34.758333333333326,0.01,2.6,0.13,43.24
111,"HYDRACLUSTER",159.21374999999998,-27.526388888888885,0.013,2.79,0.03,43.91
112,"HCG 48",159.43999999999997,-27.080555555555552,0.009,2.55,0.13,41.58
113,"Abell 1069",159.97624999999996,-8.61111111111111,0.065,2.56,0.11,44.33
114,"SS2B 153",162.61208333333332,-12.840555555555554,0.015,2.31,0.13,43.05
115,"MS 1054.4-0321",164.2508333333333,-3.624166666666666,0.823,3.07,0.06,45.3
116,"A1142",165.2120833333333,10.554722222222221,0.035,2.7,0.05,43.35
117,"Abell 1146",165.3358333333333,-22.718888888888884,0.142,3.01,0.04,44.82
118,"A1185",167.6308333333333,28.727499999999996,0.033,2.82,0.03,43.58
119,"Abell 1213",169.12124999999997,29.260277777777773,0.047,2.74,0.12,43.77
120,"NGC 3607GRP",169.48291666666665,18.126388888888886,0.004,2.62,0.13,41.59
121,"HCG 51",170.58999999999997,24.32805555555555,0.028,2.73,0.12,42.99
122,"SS2B 164",170.67916666666665,-7.748333333333332,0.024,2.56,0.05,42.93
123,"NGC 3665GRP",170.87749999999997,38.72527777777777,0.007,1.46,0.13,41.36
124,"Abell 1300",173.00291666666664,-19.892777777777773,0.307,3.08,0.13,45.68
125,"Abell 1291",173.01833333333332,56.023888888888884,0.053,2.96,0.13,44.13
126,"Abell 1314",173.70291666666665,49.040277777777774,0.034,2.82,0.09,43.76
127,"HCG 57",174.46041666666665,21.984999999999996,0.03,2.54,0.04,41.98
128,"HCG 58",175.53916666666663,10.274999999999999,0.021,2.41,0.13,42.64
129,"A1367",176.1858333333333,19.69972222222222,0.022,2.87,0.03,44.15
130,"Abell 1377",176.74124999999998,55.73888888888888,0.051,2.69,0.13,43.96
131,"NGC 4065GRP",181.0395833333333,20.221666666666664,0.024,2.62,0.04,42.99
132,"NGC 4073GRP",181.09041666666664,1.838611111111111,0.02,2.78,0.13,43.7
133,"N79-299",181.4633333333333,20.53861111111111,0.023,2.62,0.07,42.76
134,"NRGB 184",182.00416666666663,25.25361111111111,0.023,2.54,0.09,42.9
135,"Abell 1507",183.9595833333333,59.972222222222214,0.06,2.37,0.13,43.73
136,"NGC 4261GRP",185.0095833333333,5.339999999999999,0.007,2.67,0.13,42.32
137,"NGC 4325GRP",185.82583333333332,10.621944444444443,0.025,2.41,0.13,43.35
138,"Virgo cluster",186.63374999999996,12.723333333333331,0.004,2.83,0.03,44.18
139,"MS 1224.7+2007",186.8120833333333,19.851666666666663,0.327,2.9,0.05,44.91
140,"MS 1231.3+1542",188.4683333333333,15.426111111111108,0.238,2.82,0.04,44.74
141,"N79-284",188.99416666666664,26.92472222222222,0.025,2.78,0.13,42.2
142,"NGC 4636GRP",190.73833333333332,2.5261111111111108,0.004,2.67,0.13,42.48
143,"Centauruscluste",192.2158333333333,-41.305833333333325,0.011,2.77,0.03,44.18
144,"SS2B 187",192.64208333333332,-14.437499999999998,0.014,2.39,0.09,42.6
145,"A1631",193.2108333333333,-15.426944444444443,0.015,2.65,0.12,43.12
146,"NGC 4761GRP",193.24124999999998,-9.15722222222222,0.015,2.56,0.05,43.16
147,"Abell 3528",193.5758333333333,-29.021111111111107,0.053,2.99,0.04,43.69
148,"Abell 1644",194.31166666666664,-17.35361111111111,0.047,2.88,0.03,44.85
149,"Abell 3532",194.32999999999998,-30.370277777777773,0.055,2.87,0.06,44.74
150,"Abell 1651",194.84541666666664,-4.186111111111111,0.084,2.98,0.06,45.27
151,"Coma cluster",194.95291666666665,27.98055555555555,0.023,3.0,0.02,45.31
152,"ZWCL 1305.4+2941",196.95833333333331,29.428888888888885,0.241,2.91,0.06,44.16
153,"Abell 1689",197.89249999999998,-1.3655555555555554,0.183,3.26,0.05,45.75
154,"NGC 5044GRP",198.5945833333333,-16.534444444444443,0.008,2.56,0.13,43.25
155,"NRGS 241",200.06916666666663,33.13694444444444,0.037,2.7,0.04,43.52
156,"Abell 3556",201.0258333333333,-31.66055555555555,0.048,2.76,0.06,44.33
157,"NGC 5129GRP",201.14999999999998,13.927777777777775,0.023,2.43,0.06,42.78
158,"*GHO 1322+3027",201.2008333333333,30.192777777777774,0.751,3.2,0.07,45.22
159,"Abell 1736",201.7170833333333,-27.109166666666663,0.046,2.72,0.09,44.68
160,"Abell 3558",201.9783333333333,-31.492222222222217,0.048,2.87,0.03,45.12
161,"NGC 5171GRP",202.34291666666664,11.791944444444443,0.023,2.6,0.04,42.92
162,"SC1327-312",202.4458333333333,-31.608055555555552,0.05,2.76,0.09,44.5
163,"Abell 3559",202.4745833333333,-29.52472222222222,0.046,2.66,0.06,43.65
164,"Abell 3562",203.38249999999996,-31.67305555555555,0.049,2.87,0.03,44.79
165,"NRGB 251",203.6070833333333,34.681666666666665,0.025,2.42,0.05,43.04
166,"Abell 1767",204.00124999999997,59.211944444444434,0.07,2.97,0.09,44.67
167,"RX J1340.6+4018",205.13916666666663,40.29666666666666,0.171,2.58,0.26,43.65
168,"Abell 1775",205.48166666666663,26.36472222222222,0.072,3.18,0.12,44.78
169,"SS2S 237",205.99499999999998,-19.84222222222222,0.033,2.62,0.1,42.75
170,"Abell 3571",206.87041666666664,-32.86583333333333,0.039,3.02,0.04,45.26
171,"Abell 1795",207.2520833333333,26.585277777777772,0.063,2.92,0.04,45.41
172,"HCG 67",207.2645833333333,-7.205555555555555,0.024,2.38,0.13,41.69
173,"Abell 1800",207.42249999999999,28.068888888888885,0.075,2.86,0.13,44.84
174,"NGC 5353GRP",207.90416666666664,40.53666666666666,0.008,2.24,0.13,41.76
175,"Abell 1809",208.32874999999999,5.154166666666666,0.079,2.88,0.04,44.56
176,"HCG 68",208.42041666666663,40.3186111111111,0.008,2.26,0.13,41.28
177,"Abell 1831",209.79249999999996,27.991111111111106,0.061,2.5,0.13,44.64
178,"ZWCL 1358.1+6245",209.97624999999996,62.50999999999999,0.328,2.97,0.03,45.34
179,"3C295",212.8358333333333,52.20249999999999,0.464,3.22,0.09,45.41
180,"Abell 1904",215.53291666666664,48.55611111111111,0.071,2.86,0.07,44.12
181,"Abell 1913",216.7158333333333,16.67611111111111,0.053,2.66,0.1,43.9
182,"NRGB 302",217.13791666666663,11.36861111111111,0.026,2.51,0.04,42.65
183,"WBL 514",218.50374999999997,3.7811111111111106,0.029,2.76,0.2,43.18
184,"Abell 1940",218.86499999999998,55.149444444444434,0.14,2.73,0.11,44.55
185,"WBL 518",220.1795833333333,3.453055555555555,0.027,2.63,0.08,44.15
186,"N56-381",221.77749999999997,11.591388888888888,0.029,2.42,0.04,42.48
187,"NRGS 317",221.7908333333333,13.706388888888887,0.03,2.5,0.05,43.11
188,"CL 1446+26",222.36749999999998,26.132499999999997,0.37,3.17,0.13,45.03
189,"Abell 1983",223.1833333333333,16.74611111111111,0.044,2.74,0.05,44.03
190,"Abell 1991",223.6258333333333,18.63083333333333,0.059,2.82,0.11,44.47
191,"MS 1455.0+2232",224.3133333333333,22.341666666666665,0.258,3.05,0.05,45.47
192,"Abell 2009",225.0633333333333,21.369166666666665,0.153,2.91,0.13,45.36
193,"HCG 73",225.6670833333333,23.353611111111107,0.045,1.98,0.13,42.43
194,"NGC 5846GRP",226.4458333333333,1.5736111111111108,0.006,2.57,0.13,42.36
195,"Abell 2029",227.7445833333333,5.761666666666666,0.077,3.07,0.03,45.62
196,"Abell 2040",228.1883333333333,7.429999999999999,0.046,2.66,0.12,43.94
197,"MS 1512.4+3647",228.6045833333333,36.60833333333333,0.372,2.84,0.06,44.88
198,"Abell 2052",229.1895833333333,7.000277777777777,0.035,2.75,0.06,44.63
199,"Abell 2061",230.31374999999997,30.65472222222222,0.078,2.74,0.08,44.95
200,"MKW 03S",230.46124999999998,7.704999999999999,0.045,2.78,0.04,44.65
201,"Abell 2065",230.67749999999998,27.722499999999997,0.073,3.04,0.12,45.13
202,"Abell 2063",230.75749999999996,8.639444444444443,0.035,2.82,0.03,44.57
203,"Abell 2069",230.99124999999998,29.89055555555555,0.116,2.92,0.13,45.3
204,"Abell 2079",232.0195833333333,28.877777777777773,0.066,2.83,0.06,44.43
205,"WBL 574",233.1220833333333,4.681666666666666,0.04,2.53,0.13,43.0
206,"Abell 2092",233.3308333333333,31.14944444444444,0.067,2.7,0.08,43.95
207,"Abell 2107",234.9495833333333,21.772499999999997,0.041,2.76,0.11,44.31
208,"Abell 2124",236.2470833333333,36.0611111111111,0.066,2.91,0.04,44.49
209,"Abell 2142",239.5670833333333,27.22472222222222,0.091,3.05,0.04,45.79
210,"Abell 2147",240.57166666666663,15.895277777777775,0.035,3.03,0.09,44.75
211,"Abell 2152",241.3433333333333,16.44861111111111,0.041,2.85,0.04,43.76
212,"Abell 2162",243.12499999999997,29.539722222222217,0.032,2.56,0.07,43.32
213,"Abell 2163",243.8920833333333,-6.123888888888888,0.203,3.23,0.13,46.12
214,"NRGS 385",244.31416666666664,34.916666666666664,0.031,2.78,0.03,43.51
215,"CID64",244.49999999999997,35.099999999999994,0.03,2.77,0.13,43.6
216,"NRGS 388",245.75416666666663,37.92249999999999,0.033,2.67,0.08,43.19
217,"MS 1621.5+2640",245.89874999999998,26.563888888888886,0.426,2.9,0.03,44.91
218,"Abell 2197",247.0433333333333,40.90722222222222,0.031,2.75,0.06,43.51
219,"HCG 82",247.0920833333333,32.823611111111106,0.036,2.85,0.13,42.29
220,"Abell 2199",247.15416666666664,39.52444444444444,0.03,2.9,0.04,44.85
221,"HCG 83",248.92041666666663,6.269999999999999,0.053,2.7,0.13,42.81
222,"Abell 2218",248.97499999999997,66.21666666666665,0.176,3.14,0.06,45.34
223,"NRGS 404",254.50999999999996,27.86166666666666,0.035,2.56,0.09,43.56
224,"Abell 2244",255.6833333333333,34.04666666666666,0.097,3.09,0.13,45.4
225,"Abell 2256",255.93124999999998,78.71749999999999,0.058,3.13,0.02,45.26
226,"Abell 2255",258.1291666666666,64.09249999999999,0.081,3.09,0.05,45.09
227,"NGC 6338GRP",258.83916666666664,57.378611111111105,0.028,2.77,0.13,43.93
228,"RX J1716.6+6708",259.20666666666665,67.14166666666665,0.813,3.18,0.05,45.24
229,"Abell 2271",259.32291666666663,78.01666666666665,0.058,2.66,0.13,44.09
230,"RX J1736.4+6804",264.11541666666665,68.07527777777777,0.026,2.46,0.13,43.06
231,"Abell 2280",265.7775,63.746111111111105,0.326,2.98,0.18,45.22
232,"RX J1755.8+6236",268.9283333333333,62.627777777777766,0.027,2.59,0.13,43.09
233,"RX J1756.5+6512",269.13124999999997,65.21583333333332,0.027,2.29,0.13,42.65
234,"Abell S0805",281.80999999999995,-63.32916666666666,0.014,2.67,0.08,43.3
235,"HCG 85",282.5929166666666,73.35,0.039,2.62,0.13,42.27
236,"Abell 2319",290.18874999999997,43.96194444444444,0.056,3.19,0.02,45.6
237,"HCG 86",297.9966666666666,-30.826111111111107,0.02,2.48,0.13,42.32
238,"Abell 3651",298.0454166666666,-55.08777777777777,0.06,2.8,0.04,44.52
239,"Abell 3667",303.12541666666664,-56.816666666666656,0.056,2.99,0.02,45.36
240,"Abell 3693",308.59166666666664,-34.49444444444444,0.091,2.68,0.07,44.66
241,"Abell 3695",308.69874999999996,-35.82749999999999,0.089,2.89,0.03,45.06
242,"Abell 3716",312.8195833333333,-52.69527777777777,0.046,2.98,0.05,44.37
243,"Abell 3733",315.4583333333333,-28.114999999999995,0.038,2.78,0.06,43.99
244,"Abell 3744",316.80749999999995,-25.481666666666662,0.038,2.71,0.05,44.95
245,"SS2S 261",317.89416666666665,-23.147777777777776,0.033,2.84,0.09,43.25
246,"MS 2137.3-2353",325.0533333333333,-23.657499999999995,0.313,2.98,0.13,45.42
247,"Abell 3809",326.7395833333333,-43.901666666666664,0.062,2.68,0.05,44.71
248,"Abell 2390",328.39416666666665,17.66972222222222,0.228,3.04,0.02,45.8
249,"Abell 3822",328.5258333333333,-57.84694444444444,0.076,2.91,0.04,44.96
250,"Abell 3825",329.5933333333333,-60.394166666666656,0.076,2.84,0.04,44.61
251,"Abell 3827",330.4545833333333,-59.95416666666666,0.098,2.98,0.18,45.36
252,"Abell S0987",330.5979166666666,-22.504166666666663,0.07,2.83,0.07,44.45
253,"NGC 7176GRP",330.63083333333327,-32.08277777777777,0.009,2.29,0.13,41.47
254,"Abell 2426",333.61375,-10.368055555555554,0.098,2.52,0.07,45.13
255,"SRGB 009",333.69999999999993,13.838055555555554,0.026,2.5,0.06,43.04
256,"Abell 2440",335.96916666666664,-1.5963888888888886,0.091,3.0,0.07,45.05
257,"Abell 3880",336.95624999999995,-30.577777777777772,0.058,2.93,0.08,44.54
258,"Abell 3888",338.5958333333333,-37.72472222222222,0.151,3.12,0.03,45.5
259,"HCG 92",338.9895833333333,33.959999999999994,0.021,2.59,0.13,42.16
260,"Abell 3921",342.4108333333333,-64.38749999999999,0.094,2.69,0.09,45.04
261,"SRGB 013",342.50291666666664,11.670833333333333,0.026,2.77,0.05,43.05
262,"SS2B 293",343.7908333333333,-33.885,0.028,2.08,0.12,42.87
263,"Abell S1077",344.7179166666666,-34.78194444444444,0.312,3.22,0.05,45.58
264,"Abell 2556",348.26374999999996,-21.627777777777776,0.086,3.1,0.09,44.75
265,"SRGS 034",349.62999999999994,18.697777777777777,0.039,2.72,0.1,43.86
266,"SRGB 031",350.04708333333326,8.201388888888888,0.011,2.6,0.06,42.78
267,"NGC 7619GRP",350.13374999999996,8.373888888888887,0.011,2.4,0.13,42.62
268,"Abell 2589",351.0020833333333,16.82472222222222,0.041,2.7,0.08,44.53
269,"Abell 2593",351.1291666666666,14.641388888888887,0.041,2.85,0.06,44.3
270,"SRGB 037",352.1941666666666,3.5136111111111106,0.017,2.62,0.06,42.51
271,"Abell 4010",352.7929166666666,-36.50722222222222,0.096,2.8,0.08,45.09
272,"Abell 2626",354.1291666666666,21.159999999999997,0.055,2.82,0.06,44.51
273,"Abell 2634",354.5766666666666,27.026944444444442,0.031,2.85,0.05,44.2
274,"Abell 2657",356.2125,9.144444444444444,0.04,2.82,0.13,44.45
275,"HCG 97",356.84999999999997,-2.3188888888888886,0.023,2.37,0.05,43.01
276,"Abell 4038",356.8795833333333,-28.202777777777772,0.03,2.95,0.06,44.52
277,"Abell 2666",357.7341666666666,27.144722222222217,0.027,2.68,0.07,42.7
278,"NGC 7777GRP",358.38749999999993,28.57833333333333,0.023,2.06,0.13,41.75
279,"Abell 2670",358.54208333333327,-10.405,0.076,2.96,0.03,44.7
280,"Abell 4059",359.16958333333326,-34.67166666666666,0.048,2.93,0.11,44.76
